const
GlobalParticles: TParticleTable = (
  // particles for frame 00
  (DX:  -52; DY: -100),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX:    8; DY:   -8),   (DX:    8; DY:   -6),   (DX:    8; DY:   -4),   (DX:    8; DY:   -2),   (DX:    8; DY:    0), 
  (DX:    9; DY:    3),   (DX:    9; DY:    5),   (DX:    9; DY:    8),   (DX:    9; DY:   11),   (DX:    9; DY:   15), 
  (DX:    9; DY:   18),   (DX:    9; DY:   22),   (DX:   10; DY:   26),   (DX:   10; DY:   30),   (DX:   10; DY:   34), 
  (DX:   10; DY:   39),   (DX:   10; DY:   44),   (DX:   10; DY:   49),   (DX:   11; DY:   54),   (DX:   11; DY:   59), 
  (DX:   11; DY:   65),   (DX:   11; DY:   70),   (DX:   11; DY:   76),   (DX:   11; DY:   82),   (DX:   12; DY:   89), 
  (DX:   12; DY:   95),   (DX:   12; DY:  102),   (DX:   12; DY:  109),   (DX:   12; DY:  116),   (DX:   12; DY:  123), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   50; DY:   56),   (DX:   10; DY: -128), 
  (DX:    0; DY:  -20),   (DX:   12; DY:   -7),   (DX:   52; DY: -121),   (DX:   88; DY:   -7),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:  -88; DY:   81),   (DX:   28; DY:    0),   (DX:    0; DY:    0),   (DX:   16; DY:    0), 
  (DX:   83; DY:   15),   (DX:    4; DY:   -2),   (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:  -56; DY:   -1), 
  (DX:  -46; DY:    2),   (DX:   44; DY:    0),   (DX: -100; DY:    2),   (DX:    0; DY:    0),   (DX:  117; DY:    0), 
  (DX:  117; DY:    0),   (DX:   12; DY:    5),   (DX:   57; DY:    0),   (DX:  120; DY:    0),   (DX:  101; DY:    0), 


  // particles for frame 35
  (DX:    0; DY:   -6),   (DX:    2; DY:   -9),   (DX:    4; DY:  -11),   (DX:    6; DY:  -12),   (DX:    7; DY:  -14), 
  (DX:    9; DY:  -16),   (DX:   11; DY:  -17),   (DX:   13; DY:  -18),   (DX:   15; DY:  -19),   (DX:   17; DY:  -19), 
  (DX:   18; DY:  -20),   (DX:   20; DY:  -20),   (DX:   22; DY:  -20),   (DX:   24; DY:  -20),   (DX:   26; DY:  -20), 
  (DX:   28; DY:  -19),   (DX:   29; DY:  -18),   (DX:   31; DY:  -17),   (DX:   33; DY:  -16),   (DX:   35; DY:  -15), 
  (DX:   37; DY:  -13),   (DX:   39; DY:  -11),   (DX:   40; DY:  -10),   (DX:   42; DY:   -7),   (DX:   44; DY:   -5), 
  (DX:   46; DY:   -2),   (DX:   48; DY:    0),   (DX:   49; DY:    3),   (DX:   51; DY:    6),   (DX:   53; DY:   10), 
  (DX:   55; DY:   13),   (DX:   57; DY:   17),   (DX:   59; DY:   21),   (DX:   60; DY:   25),   (DX:   62; DY:   30), 
  (DX:   64; DY:   34),   (DX:   66; DY:   39),   (DX:   68; DY:   44),   (DX:   70; DY:   49),   (DX:   71; DY:   54), 
  (DX:   73; DY:   60),   (DX:   75; DY:   66),   (DX:   77; DY:   72),   (DX:   79; DY:   78),   (DX:   81; DY:   84), 
  (DX:   82; DY:   91),   (DX:   84; DY:   97),   (DX:   86; DY:  104),   (DX:   88; DY:  112),   (DX:   90; DY:  119), 
  (DX:   92; DY:  126),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   52; DY:   41),   (DX:    0; DY:    0), 
  (DX:   -3; DY:  127),   (DX:   18; DY:    0),   (DX:  -47; DY:  119),   (DX:   18; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   94; DY:    0),   (DX:   15; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX: -113; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   98; DY:    0), 
  (DX:  108; DY:    0),   (DX:    0; DY:    0),   (DX:   53; DY:    0),   (DX:   56; DY:    0),   (DX:  115; DY:    0), 


  // particles for frame 36
  (DX:   -3; DY:   -6),   (DX:   -5; DY:   -9),   (DX:   -6; DY:  -11),   (DX:   -8; DY:  -13),   (DX:   -9; DY:  -15), 
  (DX:  -11; DY:  -17),   (DX:  -13; DY:  -18),   (DX:  -14; DY:  -19),   (DX:  -16; DY:  -20),   (DX:  -17; DY:  -21), 
  (DX:  -19; DY:  -22),   (DX:  -21; DY:  -22),   (DX:  -22; DY:  -22),   (DX:  -24; DY:  -23),   (DX:  -25; DY:  -22), 
  (DX:  -27; DY:  -22),   (DX:  -28; DY:  -21),   (DX:  -30; DY:  -21),   (DX:  -32; DY:  -20),   (DX:  -33; DY:  -19), 
  (DX:  -35; DY:  -17),   (DX:  -36; DY:  -16),   (DX:  -38; DY:  -14),   (DX:  -39; DY:  -12),   (DX:  -41; DY:  -10), 
  (DX:  -43; DY:   -7),   (DX:  -44; DY:   -5),   (DX:  -46; DY:   -2),   (DX:  -47; DY:    1),   (DX:  -49; DY:    4), 
  (DX:  -51; DY:    7),   (DX:  -52; DY:   11),   (DX:  -54; DY:   15),   (DX:  -55; DY:   19),   (DX:  -57; DY:   23), 
  (DX:  -58; DY:   27),   (DX:  -60; DY:   32),   (DX:  -62; DY:   36),   (DX:  -63; DY:   41),   (DX:  -65; DY:   47), 
  (DX:  -66; DY:   52),   (DX:  -68; DY:   58),   (DX:  -70; DY:   63),   (DX:  -71; DY:   69),   (DX:  -73; DY:   75), 
  (DX:  -74; DY:   82),   (DX:  -76; DY:   88),   (DX:  -77; DY:   95),   (DX:  -79; DY:  102),   (DX:  -81; DY:  109), 
  (DX:  -82; DY:  117),   (DX:  101; DY:  120),   (DX:    0; DY:    0),   (DX:   59; DY:   32),   (DX: -108; DY:    2), 
  (DX:   52; DY:    0),   (DX:   40; DY:  112),   (DX:  -56; DY:    0),   (DX:  -16; DY:  110),   (DX:  -56; DY:   -7), 
  (DX:  -43; DY:   15),   (DX: -124; DY:    0),   (DX:   14; DY:  -80),   (DX:    0; DY:    0),   (DX: -128; DY:   15), 
  (DX:  -40; DY:   10),   (DX: -125; DY:  107),   (DX:   16; DY:    0),   (DX:  -88; DY:   -1),   (DX:  -48; DY:  -68), 
  (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:   50; DY:    0),   (DX:    0; DY:    0),   (DX:  108; DY:    0), 
  (DX:  116; DY:    0),   (DX:    0; DY:    0),   (DX:   98; DY:    0),   (DX:   54; DY:    0),   (DX:  116; DY:    0), 


  // particles for frame 37
  (DX:   -3; DY:   -7),   (DX:   -3; DY:  -10),   (DX:   -3; DY:  -12),   (DX:   -3; DY:  -14),   (DX:   -3; DY:  -16), 
  (DX:   -3; DY:  -17),   (DX:   -3; DY:  -19),   (DX:   -3; DY:  -20),   (DX:   -4; DY:  -21),   (DX:   -4; DY:  -22), 
  (DX:   -4; DY:  -22),   (DX:   -4; DY:  -23),   (DX:   -4; DY:  -23),   (DX:   -4; DY:  -23),   (DX:   -4; DY:  -23), 
  (DX:   -4; DY:  -22),   (DX:   -4; DY:  -22),   (DX:   -4; DY:  -21),   (DX:   -4; DY:  -20),   (DX:   -4; DY:  -18), 
  (DX:   -4; DY:  -17),   (DX:   -4; DY:  -15),   (DX:   -4; DY:  -14),   (DX:   -4; DY:  -12),   (DX:   -4; DY:   -9), 
  (DX:   -4; DY:   -7),   (DX:   -4; DY:   -4),   (DX:   -4; DY:   -2),   (DX:   -4; DY:    1),   (DX:   -4; DY:    5), 
  (DX:   -5; DY:    8),   (DX:   -5; DY:   12),   (DX:   -5; DY:   15),   (DX:   -5; DY:   20),   (DX:   -5; DY:   24), 
  (DX:   -5; DY:   28),   (DX:   -5; DY:   33),   (DX:   -5; DY:   38),   (DX:   -5; DY:   43),   (DX:   -5; DY:   48), 
  (DX:   -5; DY:   53),   (DX:   -5; DY:   59),   (DX:   -5; DY:   65),   (DX:   -5; DY:   71),   (DX:   -5; DY:   77), 
  (DX:   -5; DY:   83),   (DX:   -5; DY:   90),   (DX:   -5; DY:   97),   (DX:   -5; DY:  104),   (DX:   -5; DY:  111), 
  (DX:   -5; DY:  118),   (DX:  112; DY:  108),   (DX:    0; DY:    0),   (DX:   44; DY:   32),   (DX:   14; DY:    0), 
  (DX:    0; DY:    0),   (DX:   67; DY:    0),   (DX:   21; DY:    0),   (DX:   67; DY:    0),   (DX:   18; DY:    0), 
  (DX: -113; DY:    0),   (DX:    0; DY:    0),   (DX:  -45; DY:  119),   (DX:    0; DY:    0),   (DX:    5; DY:   -3), 
  (DX: -103; DY:    0),   (DX:   67; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   32; DY: -122), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  105; DY:    0), 
  (DX:   32; DY:    0),   (DX:    0; DY:    0),   (DX:   54; DY:    0),   (DX:   95; DY:    0),   (DX:    0; DY:    0), 


  // particles for frame 38
  (DX:    3; DY:    0),   (DX:    2; DY:   -2),   (DX:    2; DY:   -4),   (DX:    1; DY:   -6),   (DX:    1; DY:   -7), 
  (DX:    0; DY:   -8),   (DX:    0; DY:  -10),   (DX:   -1; DY:  -10),   (DX:   -1; DY:  -11),   (DX:   -2; DY:  -12), 
  (DX:   -2; DY:  -12),   (DX:   -3; DY:  -12),   (DX:   -3; DY:  -12),   (DX:   -4; DY:  -12),   (DX:   -4; DY:  -11), 
  (DX:   -5; DY:  -10),   (DX:   -5; DY:  -10),   (DX:   -6; DY:   -8),   (DX:   -6; DY:   -7),   (DX:   -7; DY:   -6), 
  (DX:   -7; DY:   -4),   (DX:   -7; DY:   -2),   (DX:   -8; DY:    0),   (DX:   -8; DY:    2),   (DX:   -9; DY:    5), 
  (DX:   -9; DY:    8),   (DX:  -10; DY:   10),   (DX:  -10; DY:   14),   (DX:  -11; DY:   17),   (DX:  -11; DY:   20), 
  (DX:  -12; DY:   24),   (DX:  -12; DY:   28),   (DX:  -13; DY:   32),   (DX:  -13; DY:   36),   (DX:  -14; DY:   41), 
  (DX:  -14; DY:   46),   (DX:  -15; DY:   51),   (DX:  -15; DY:   56),   (DX:  -16; DY:   61),   (DX:  -16; DY:   66), 
  (DX:  -17; DY:   72),   (DX:  -17; DY:   78),   (DX:  -18; DY:   84),   (DX:  -18; DY:   90),   (DX:  -18; DY:   97), 
  (DX:  -19; DY:  104),   (DX:  -19; DY:  111),   (DX:  -20; DY:  118),   (DX:  -20; DY:  125),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:  111; DY:  100),   (DX:    0; DY:    0),   (DX:   68; DY:   89),   (DX:   -4; DY:   -1), 
  (DX:   68; DY:   -9),   (DX: -108; DY:    2),   (DX:   53; DY:    1),   (DX:   39; DY:    0),   (DX:   52; DY: -121), 
  (DX:  -56; DY:    0),   (DX:    0; DY:    0),   (DX:  -51; DY:  -85),   (DX:    2; DY:    2),   (DX:   -1; DY:   -1), 
  (DX:  107; DY:  107),   (DX:   32; DY:   -2),   (DX:    0; DY:    0),   (DX: -116; DY:   32),   (DX:   -1; DY:   -1), 
  (DX:  -28; DY:    2),   (DX:    1; DY:    0),   (DX:  -48; DY:    2),   (DX:    0; DY:    0),   (DX:   99; DY:    0), 
  (DX:   67; DY:    0),   (DX:    0; DY:    0),   (DX:   52; DY:    0),   (DX:   77; DY:    0),   (DX:  120; DY:    0), 


  // particles for frame 39
  (DX:   -4; DY:   -5),   (DX:   -3; DY:   -7),   (DX:   -3; DY:   -9),   (DX:   -2; DY:  -10),   (DX:   -1; DY:  -12), 
  (DX:   -1; DY:  -13),   (DX:    0; DY:  -14),   (DX:    1; DY:  -14),   (DX:    2; DY:  -15),   (DX:    2; DY:  -15), 
  (DX:    3; DY:  -15),   (DX:    4; DY:  -15),   (DX:    4; DY:  -15),   (DX:    5; DY:  -14),   (DX:    6; DY:  -13), 
  (DX:    6; DY:  -12),   (DX:    7; DY:  -11),   (DX:    8; DY:  -10),   (DX:    9; DY:   -8),   (DX:    9; DY:   -7), 
  (DX:   10; DY:   -5),   (DX:   11; DY:   -3),   (DX:   11; DY:    0),   (DX:   12; DY:    2),   (DX:   13; DY:    5), 
  (DX:   14; DY:    8),   (DX:   14; DY:   11),   (DX:   15; DY:   14),   (DX:   16; DY:   18),   (DX:   16; DY:   22), 
  (DX:   17; DY:   26),   (DX:   18; DY:   30),   (DX:   18; DY:   34),   (DX:   19; DY:   39),   (DX:   20; DY:   43), 
  (DX:   21; DY:   48),   (DX:   21; DY:   53),   (DX:   22; DY:   59),   (DX:   23; DY:   64),   (DX:   23; DY:   70), 
  (DX:   24; DY:   76),   (DX:   25; DY:   82),   (DX:   25; DY:   88),   (DX:   26; DY:   95),   (DX:   27; DY:  102), 
  (DX:   28; DY:  109),   (DX:   28; DY:  116),   (DX:   29; DY:  123),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:  101; DY:   97),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX:   -1; DY:   -1), 
  (DX:   18; DY:    0),   (DX:   14; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119), 
  (DX:   21; DY:    0),   (DX:    0; DY:    0),   (DX:  -70; DY:  -36),   (DX:    0; DY:    0),   (DX:   -1; DY:   -1), 
  (DX:   67; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   69; DY:    0),   (DX:   -1; DY:   -1), 
  (DX:    2; DY: -125),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   75; DY:    0), 
  (DX:  111; DY:    0),   (DX:    0; DY:    0),   (DX:   49; DY:    0),   (DX:  105; DY:    0),   (DX:   56; DY:    0), 


  // particles for frame 40
  (DX:    5; DY:   -5),   (DX:    6; DY:   -7),   (DX:    6; DY:   -9),   (DX:    7; DY:  -11),   (DX:    8; DY:  -12), 
  (DX:    8; DY:  -13),   (DX:    9; DY:  -14),   (DX:   10; DY:  -15),   (DX:   10; DY:  -16),   (DX:   11; DY:  -16), 
  (DX:   12; DY:  -16),   (DX:   12; DY:  -16),   (DX:   13; DY:  -16),   (DX:   13; DY:  -16),   (DX:   14; DY:  -15), 
  (DX:   15; DY:  -15),   (DX:   15; DY:  -14),   (DX:   16; DY:  -12),   (DX:   17; DY:  -11),   (DX:   17; DY:   -9), 
  (DX:   18; DY:   -8),   (DX:   19; DY:   -6),   (DX:   19; DY:   -4),   (DX:   20; DY:   -1),   (DX:   21; DY:    1), 
  (DX:   21; DY:    4),   (DX:   22; DY:    7),   (DX:   23; DY:   10),   (DX:   23; DY:   14),   (DX:   24; DY:   17), 
  (DX:   24; DY:   21),   (DX:   25; DY:   25),   (DX:   26; DY:   29),   (DX:   26; DY:   34),   (DX:   27; DY:   38), 
  (DX:   28; DY:   43),   (DX:   28; DY:   48),   (DX:   29; DY:   53),   (DX:   30; DY:   58),   (DX:   30; DY:   64), 
  (DX:   31; DY:   70),   (DX:   32; DY:   76),   (DX:   32; DY:   82),   (DX:   33; DY:   88),   (DX:   34; DY:   95), 
  (DX:   34; DY:  102),   (DX:   35; DY:  109),   (DX:   35; DY:  116),   (DX:   36; DY:  123),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:  114; DY:  114),   (DX:    0; DY:    0),   (DX:   58; DY:   32),   (DX:    0; DY:    0), 
  (DX:   92; DY:   18),   (DX:    4; DY:   -6),   (DX:  124; DY:    8),   (DX:    5; DY:    0),   (DX:  -56; DY:    0), 
  (DX:   17; DY:    1),   (DX:  -44; DY:    2),   (DX:    0; DY:    0),   (DX:  -88; DY:   85),   (DX:    0; DY:  -16), 
  (DX: -116; DY:   -3),   (DX:  -68; DY:   -2),   (DX:   48; DY:    0),   (DX:   92; DY:   -1),   (DX:  -88; DY: -102), 
  (DX:  -72; DY:    6),   (DX:    1; DY:    0),   (DX:  -46; DY:    2),   (DX:    0; DY:    0),   (DX:  101; DY:    0), 
  (DX:  110; DY:    0),   (DX:    0; DY:    0),   (DX:   52; DY:    0),   (DX:   99; DY:    0),   (DX:   54; DY:    0), 


  // particles for frame 41
  (DX:    4; DY:    0),   (DX:    5; DY:   -1),   (DX:    7; DY:   -3),   (DX:    8; DY:   -5),   (DX:   10; DY:   -6), 
  (DX:   11; DY:   -7),   (DX:   13; DY:   -8),   (DX:   14; DY:   -8),   (DX:   15; DY:   -9),   (DX:   17; DY:   -9), 
  (DX:   18; DY:   -9),   (DX:   20; DY:   -9),   (DX:   21; DY:   -9),   (DX:   22; DY:   -8),   (DX:   24; DY:   -8), 
  (DX:   25; DY:   -7),   (DX:   27; DY:   -6),   (DX:   28; DY:   -4),   (DX:   30; DY:   -3),   (DX:   31; DY:   -1), 
  (DX:   32; DY:    1),   (DX:   34; DY:    3),   (DX:   35; DY:    5),   (DX:   37; DY:    8),   (DX:   38; DY:   11), 
  (DX:   40; DY:   14),   (DX:   41; DY:   17),   (DX:   42; DY:   20),   (DX:   44; DY:   24),   (DX:   45; DY:   27), 
  (DX:   47; DY:   31),   (DX:   48; DY:   35),   (DX:   49; DY:   40),   (DX:   51; DY:   44),   (DX:   52; DY:   49), 
  (DX:   54; DY:   54),   (DX:   55; DY:   59),   (DX:   57; DY:   64),   (DX:   58; DY:   70),   (DX:   59; DY:   76), 
  (DX:   61; DY:   82),   (DX:   62; DY:   88),   (DX:   64; DY:   94),   (DX:   65; DY:  101),   (DX:   66; DY:  107), 
  (DX:   68; DY:  114),   (DX:   69; DY:  121),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:   97; DY:  121),   (DX:    0; DY:    0),   (DX:   40; DY:   68),   (DX:    0; DY:    0), 
  (DX: -103; DY:    0),   (DX:   18; DY:    0),   (DX:    1; DY:   78),   (DX:    0; DY:    0),   (DX:   21; DY:    0), 
  (DX:    0; DY:    0),   (DX:  -26; DY:    1),   (DX:    0; DY:    0),   (DX: -103; DY:    0),   (DX:   -3; DY:  127), 
  (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX: -125; DY:  124), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  121; DY:    0), 
  (DX:  116; DY:    0),   (DX:    0; DY:    0),   (DX:   52; DY:    0),   (DX:  114; DY:    0),   (DX:   95; DY:    0), 


  // particles for frame 42
  (DX:    0; DY:    2),   (DX:    1; DY:    0),   (DX:    3; DY:   -2),   (DX:    4; DY:   -4),   (DX:    6; DY:   -5), 
  (DX:    7; DY:   -7),   (DX:    8; DY:   -8),   (DX:   10; DY:   -9),   (DX:   11; DY:   -9),   (DX:   12; DY:  -10), 
  (DX:   14; DY:  -10),   (DX:   15; DY:  -10),   (DX:   17; DY:  -10),   (DX:   18; DY:  -10),   (DX:   19; DY:   -9), 
  (DX:   21; DY:   -8),   (DX:   22; DY:   -7),   (DX:   23; DY:   -6),   (DX:   25; DY:   -5),   (DX:   26; DY:   -3), 
  (DX:   27; DY:   -2),   (DX:   29; DY:    0),   (DX:   30; DY:    2),   (DX:   32; DY:    5),   (DX:   33; DY:    7), 
  (DX:   34; DY:   10),   (DX:   36; DY:   13),   (DX:   37; DY:   16),   (DX:   38; DY:   19),   (DX:   40; DY:   23), 
  (DX:   41; DY:   27),   (DX:   42; DY:   31),   (DX:   44; DY:   35),   (DX:   45; DY:   39),   (DX:   47; DY:   44), 
  (DX:   48; DY:   48),   (DX:   49; DY:   53),   (DX:   51; DY:   58),   (DX:   52; DY:   64),   (DX:   53; DY:   69), 
  (DX:   55; DY:   75),   (DX:   56; DY:   81),   (DX:   58; DY:   87),   (DX:   59; DY:   94),   (DX:   60; DY:  100), 
  (DX:   62; DY:  107),   (DX:   63; DY:  114),   (DX:   64; DY:  121),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:   46; DY:  116),   (DX:    0; DY:    0),   (DX:   45; DY:   49),   (DX:    0; DY:    0), 
  (DX:   26; DY:    0),   (DX:   68; DY:   30),   (DX:   42; DY:    1),   (DX:   73; DY:    0),   (DX:   17; DY:    1), 
  (DX: -108; DY:    2),   (DX:    1; DY:    0),   (DX:  -52; DY:   -5),   (DX:   72; DY:   -4),   (DX:    0; DY:  -32), 
  (DX: -126; DY:  107),   (DX: -108; DY:  107),   (DX:    0; DY:    0),   (DX:    0; DY:   -1),   (DX:  -32; DY:  111), 
  (DX:   70; DY:    0),   (DX:    5; DY:    0),   (DX:    2; DY:    0),   (DX:    0; DY:    0),   (DX:   84; DY:    0), 
  (DX:  101; DY:    0),   (DX:   77; DY:    0),   (DX:   99; DY:    0),   (DX:  111; DY:    0),   (DX:   77; DY:    0), 


  // particles for frame 43
  (DX:   -2; DY:    1),   (DX:   -1; DY:   -1),   (DX:    0; DY:   -3),   (DX:    1; DY:   -4),   (DX:    2; DY:   -5), 
  (DX:    3; DY:   -7),   (DX:    4; DY:   -7),   (DX:    5; DY:   -8),   (DX:    6; DY:   -9),   (DX:    7; DY:   -9), 
  (DX:    9; DY:   -9),   (DX:   10; DY:   -9),   (DX:   11; DY:   -9),   (DX:   12; DY:   -8),   (DX:   13; DY:   -8), 
  (DX:   14; DY:   -7),   (DX:   15; DY:   -6),   (DX:   16; DY:   -5),   (DX:   17; DY:   -3),   (DX:   19; DY:   -2), 
  (DX:   20; DY:    0),   (DX:   21; DY:    2),   (DX:   22; DY:    5),   (DX:   23; DY:    7),   (DX:   24; DY:   10), 
  (DX:   25; DY:   13),   (DX:   26; DY:   16),   (DX:   27; DY:   19),   (DX:   29; DY:   22),   (DX:   30; DY:   26), 
  (DX:   31; DY:   30),   (DX:   32; DY:   34),   (DX:   33; DY:   38),   (DX:   34; DY:   43),   (DX:   35; DY:   47), 
  (DX:   36; DY:   52),   (DX:   37; DY:   57),   (DX:   38; DY:   62),   (DX:   40; DY:   68),   (DX:   41; DY:   74), 
  (DX:   42; DY:   79),   (DX:   43; DY:   85),   (DX:   44; DY:   92),   (DX:   45; DY:   98),   (DX:   46; DY:  105), 
  (DX:   47; DY:  112),   (DX:   48; DY:  119),   (DX:   50; DY:  126),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:  120; DY:  116),   (DX:    0; DY:    0),   (DX:   88; DY:   58),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX: -103; DY:    0),   (DX:   20; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:   -3; DY:  127), 
  (DX:   67; DY:    0),   (DX:   67; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX: -127; DY:  124), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  111; DY:    0), 
  (DX:  120; DY:    0),   (DX:  105; DY:    0),   (DX:   99; DY:    0),   (DX:  115; DY:    0),   (DX:  105; DY:    0), 


  // particles for frame 44
  (DX:    1; DY:   -5),   (DX:    2; DY:   -6),   (DX:    4; DY:   -8),   (DX:    5; DY:   -9),   (DX:    7; DY:  -10), 
  (DX:    9; DY:  -10),   (DX:   10; DY:  -11),   (DX:   12; DY:  -11),   (DX:   13; DY:  -11),   (DX:   15; DY:  -11), 
  (DX:   16; DY:  -11),   (DX:   18; DY:  -10),   (DX:   20; DY:   -9),   (DX:   21; DY:   -8),   (DX:   23; DY:   -7), 
  (DX:   24; DY:   -6),   (DX:   26; DY:   -4),   (DX:   27; DY:   -3),   (DX:   29; DY:   -1),   (DX:   30; DY:    1), 
  (DX:   32; DY:    4),   (DX:   34; DY:    6),   (DX:   35; DY:    9),   (DX:   37; DY:   12),   (DX:   38; DY:   15), 
  (DX:   40; DY:   18),   (DX:   41; DY:   22),   (DX:   43; DY:   26),   (DX:   44; DY:   29),   (DX:   46; DY:   34), 
  (DX:   48; DY:   38),   (DX:   49; DY:   42),   (DX:   51; DY:   47),   (DX:   52; DY:   52),   (DX:   54; DY:   57), 
  (DX:   55; DY:   62),   (DX:   57; DY:   68),   (DX:   58; DY:   74),   (DX:   60; DY:   80),   (DX:   62; DY:   86), 
  (DX:   63; DY:   92),   (DX:   65; DY:   99),   (DX:   66; DY:  105),   (DX:   68; DY:  112),   (DX:   69; DY:  119), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   50; DY:   56),   (DX: -124; DY:   -9), 
  (DX:   -8; DY:  -21),   (DX: -116; DY:   -7),   (DX:  -43; DY:   15),   (DX:   84; DY:   -7),   (DX: -108; DY:    2), 
  (DX: -108; DY:    2),   (DX:   14; DY:  -80),   (DX:   14; DY:  -80),   (DX:    5; DY:  -23),   (DX:  -68; DY:   -4), 
  (DX: -118; DY:  107),   (DX:   32; DY:   -2),   (DX:    0; DY:    0),   (DX:    5; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    7),   (DX: -120; DY:    0),   (DX:  -28; DY:    2),   (DX:    0; DY:    0),   (DX:  107; DY:    0), 
  (DX:  116; DY:    0),   (DX:   99; DY:    0),   (DX:  102; DY:    0),   (DX:  111; DY:    0),   (DX:   99; DY:    0), 


  // particles for frame 45
  (DX:   -4; DY:    2),   (DX:   -3; DY:    1),   (DX:   -3; DY:   -1),   (DX:   -2; DY:   -2),   (DX:   -2; DY:   -3), 
  (DX:   -1; DY:   -3),   (DX:   -1; DY:   -4),   (DX:   -1; DY:   -4),   (DX:    0; DY:   -4),   (DX:    0; DY:   -4), 
  (DX:    1; DY:   -4),   (DX:    1; DY:   -3),   (DX:    1; DY:   -2),   (DX:    2; DY:   -1),   (DX:    2; DY:    0), 
  (DX:    3; DY:    1),   (DX:    3; DY:    3),   (DX:    3; DY:    4),   (DX:    4; DY:    6),   (DX:    4; DY:    8), 
  (DX:    5; DY:   11),   (DX:    5; DY:   13),   (DX:    5; DY:   16),   (DX:    6; DY:   19),   (DX:    6; DY:   22), 
  (DX:    7; DY:   25),   (DX:    7; DY:   29),   (DX:    7; DY:   33),   (DX:    8; DY:   37),   (DX:    8; DY:   41), 
  (DX:    9; DY:   45),   (DX:    9; DY:   50),   (DX:   10; DY:   54),   (DX:   10; DY:   59),   (DX:   10; DY:   64), 
  (DX:   11; DY:   70),   (DX:   11; DY:   75),   (DX:   12; DY:   81),   (DX:   12; DY:   87),   (DX:   12; DY:   93), 
  (DX:   13; DY:   99),   (DX:   13; DY:  106),   (DX:   14; DY:  113),   (DX:   14; DY:  120),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   45),   (DX:   18; DY:    0), 
  (DX:   -3; DY:  127),   (DX:   18; DY:    0),   (DX: -113; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0), 
